"0","install.packages(""bootstrap"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/bootstrap_2019.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 117159 bytes (114 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 114 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/6m/yzgs7129085c998vjyry5rs00000gp/T//RtmpDamjgh/downloaded_packages"
"1",""
"1","
"
"0","library(bootstrap)"
"0","library(boot)"
"0","library(dplyr)"
"0",""
"0","set.seed(1)"
"0",""
"0","# Simulation settings"
"0","dists <- c(""norm"", ""exp"")"
"0","stats <- c(""mean"", ""median"")"
"0","n_list <- c(10, 50, 100)"
"0","R_boot <- 1000"
"0","R_sim  <- 1000 "
"0",""
"0","results <- data.frame()"
"0",""
"0","# Statistic function for boot()"
"0","boot_stat_fun <- function(data, indices, stat = c(""mean"", ""median"")) {"
"0","  d <- data[indices]"
"0","  if (stat == ""mean"")   return(mean(d))"
"0","  if (stat == ""median"") return(median(d))"
"0","}"
"0",""
"0","# True values"
"0","true_value_fun <- function(dist, stat) {"
"0","  if (stat == ""mean"") {"
"0","    if (dist == ""norm"") return(0) else return(1)"
"0","  } else {"
"0","    if (dist == ""norm"") return(0) else return(log(2))"
"0","  }"
"0","}"
