"0","# Set global knitr chunk options:"
"0","# - echo = FALSE   → do not show R code in the final document"
"0","# - message = FALSE → suppress package and other messages"
"0","# - warning = FALSE → suppress warnings in the output"
"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0",""
"0","# Load tidyverse for data manipulation, wrangling, and plotting"
"0","library(tidyverse)"
"0",""
"0","# Load lubridate for convenient date-time parsing and handling"
"0","library(lubridate)"
"0",""
"0","# Load here to build file paths relative to the project root"
"0","# (avoids hard-coding absolute paths)"
"0","library(here)"
