"0","co_o3_monthly <- aq_all %>%"
"0","  group_by(month) %>%"
"0","  summarise("
"0","    mean_co = mean(co, na.rm = TRUE),"
"0","    sd_co   = sd(co,   na.rm = TRUE),"
"0","    n_co    = sum(!is.na(co)),"
"0","    "
"0","    mean_o3 = mean(o3, na.rm = TRUE),"
"0","    sd_o3   = sd(o3,   na.rm = TRUE),"
"0","    n_o3    = sum(!is.na(o3)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    se_co  = sd_co / sqrt(n_co),"
"0","    lwr_co = mean_co - 1.96 * se_co,"
"0","    upr_co = mean_co + 1.96 * se_co,"
"0","    "
"0","    se_o3  = sd_o3 / sqrt(n_o3),"
"0","    lwr_o3 = mean_o3 - 1.96 * se_o3,"
"0","    upr_o3 = mean_o3 + 1.96 * se_o3"
"0","  )"
"0",""
"0","co_long <- co_o3_monthly %>%"
"0","  transmute("
"0","    month,"
"0","    pollutant = ""CO"","
"0","    mean = mean_co,"
"0","    lwr  = lwr_co,"
"0","    upr  = upr_co"
"0","  )"
"0",""
"0","o3_long <- co_o3_monthly %>%"
"0","  transmute("
"0","    month,"
"0","    pollutant = ""O3"","
"0","    mean = mean_o3,"
"0","    lwr  = lwr_o3,"
"0","    upr  = upr_o3"
"0","  )"
"0",""
"0","plot1_data <- bind_rows(co_long, o3_long)"
